log_id,session_id,response_time_ms,request_path,device,hour,is_error
L001747,S0139,248.0,/cart,Mobile,20,0
L001748,S0044,252.0,/home,desktop,20,0
L001749,S0231,144.0,/home,MOBILE,16,0
L001750,S0189,74.0,/product,DESKTOP,13,0
L001751,S0259,125.0,/category,Mobile,20,0
L001752,S0093,276.0,/home,desktop,23,0
L001753,S0168,241.0,/home,MOBILE,4,0
L001754,S0249,146.0,/category,mobile,15,0
L001755,S0188,216.0,/home,DESKTOP,21,0
L001756,S0013,255.0,/checkout,desktop,21,0
L001757,S0145,281.0,/category,mobile,7,0
L001758,S0031,120.0,/home,DESKTOP,11,0
L001759,S0347,287.0,/product,Mobile,0,0
L001760,S0137,212.0,/home,Mobile,13,0
L001761,S0275,,/checkout,mobile,2,0
L001762,S0099,127.0,/home,mobile,15,0
L001763,S0216,,/category,desktop,2,0
L001764,S0152,173.0,/cart,mobile,13,0
L001765,S0004,119.0,/home,desktop,4,0
L001766,S0214,126.0,/home,mobile,16,0
L001767,S0187,133.0,/home,mobile,17,0
L001768,S0349,85.0,/checkout,mobile,5,0
L001769,S0371,116.0,/home,Mobile,16,0
L001770,S0146,271.0,/category,Mobile,15,0
L001771,S0178,178.0,/home,MOBILE,0,1
L001772,S0277,177.0,/home,MOBILE,7,0
L001773,S0382,72.0,/home,MOBILE,20,0
L001774,S0042,132.0,/product,mobile,14,0
L001775,S0302,237.0,/cart,mobile,2,0
L001776,S0390,6.0,/product,desktop,10,0
L001777,S0308,169.0,/home,desktop,20,0
L001778,S0225,126.0,/product,DESKTOP,2,0
L001779,S0291,,/home,Mobile,16,0
L001780,S0304,110.0,/home,desktop,7,0
L001781,S0360,196.0,/category,MOBILE,6,0
L001782,S0307,234.0,/home,mobile,23,0
L001783,S0356,243.0,/home,mobile,22,0
L001784,S0029,88.0,/home,desktop,12,0
L001785,S0079,218.0,/cart,desktop,0,0
L001786,S0267,259.0,/home,desktop,16,0
L001787,S0325,278.0,/home,DESKTOP,16,0
L001788,S0200,58.0,/category,MOBILE,21,0
L001789,S0298,222.0,/category,mobile,21,0
L001790,S0057,112.0,/home,MOBILE,18,0
L001791,S0382,,/home,MOBILE,4,1
L001792,S0385,209.0,/home,mobile,20,0
L001793,S0067,244.0,/product,mobile,19,0
L001794,S0210,110.0,/home,desktop,8,0
L001795,S0093,95.0,/product,MOBILE,21,0
L001796,S0338,221.0,/category,MOBILE,12,0
L001797,S0155,192.0,/product,MOBILE,20,0
L001798,S0282,83.0,/home,MOBILE,20,0
L001799,S0211,210.0,/product,Mobile,6,0
L001800,S0104,87.0,/home,DESKTOP,22,0
L001801,S0364,138.0,/product,mobile,15,0
L001802,S0385,102.0,/cart,mobile,13,0
L001803,S0311,348.0,/product,MOBILE,20,0
L001804,S0363,207.0,/home,mobile,13,0
L001805,S0307,197.0,/home,mobile,1,0
L001806,S0061,213.0,/home,desktop,16,0
L001807,S0273,67.0,/category,DESKTOP,7,0
L001808,S0236,269.0,/category,Mobile,13,0
L001809,S0382,217.0,/home,mobile,22,0
L001810,S0311,126.0,/cart,mobile,23,0
L001811,S0129,13.0,/category,Mobile,18,0
L001812,S0345,,/product,mobile,2,0
L001813,S0083,140.0,/category,desktop,16,0
L001814,S0145,127.0,/checkout,MOBILE,9,0
L001815,S0365,172.0,/product,MOBILE,15,0
L001816,S0385,301.0,/product,mobile,7,0
L001817,S0063,166.0,/checkout,Mobile,19,0
L001818,S0135,,/checkout,DESKTOP,2,0
L001819,S0250,190.0,/category,desktop,5,0
L001820,S0049,107.0,/home,MOBILE,18,0
L001821,S0287,58.0,/category,Mobile,0,0
L001822,S0276,159.0,/category,Mobile,12,0
L001823,S0102,122.0,/home,MOBILE,20,0
L001824,S0264,123.0,/home,mobile,8,0
L001825,S0055,34.0,/checkout,MOBILE,10,0
L001826,S0043,112.0,/cart,MOBILE,9,0
L001827,S0060,,/home,mobile,19,0
L001828,S0220,152.0,/product,mobile,5,0
L001829,S0336,166.0,/product,mobile,3,0
L001830,S0332,229.0,/category,desktop,11,0
L001831,S0352,181.0,/cart,MOBILE,0,1
L001832,S0295,181.0,/product,MOBILE,18,0
L001833,S0282,86.0,/home,DESKTOP,14,1
L001834,S0164,157.0,/home,Mobile,18,0
L001835,S0023,146.0,/home,MOBILE,22,0
L001836,S0018,183.0,/checkout,DESKTOP,16,0
L001837,S0388,244.0,/product,Mobile,3,0
L001838,S0026,203.0,/home,MOBILE,19,0
L001839,S0327,199.0,/category,DESKTOP,23,0
L001840,S0135,51.0,/home,Mobile,18,0
L001841,S0327,262.0,/home,mobile,6,0
L001842,S0333,57.0,/home,desktop,20,0
L001843,S0305,276.0,/checkout,mobile,5,0
L001844,S0094,295.0,/home,Mobile,5,0
L001845,S0247,193.0,/home,mobile,10,0
L001846,S0113,295.0,/category,desktop,13,0
L001847,S0342,142.0,/cart,mobile,20,0
L001848,S0190,186.0,/home,mobile,1,0
L001849,S0203,121.0,/home,DESKTOP,15,0
L001850,S0324,255.0,/product,MOBILE,20,0
L001851,S0082,165.0,/cart,MOBILE,5,0
L001852,S0288,176.0,/category,MOBILE,18,0
L001853,S0314,238.0,/home,mobile,12,0
L001854,S0318,194.0,/checkout,desktop,1,0
L001855,S0371,165.0,/product,mobile,4,0
L001856,S0282,278.0,/product,DESKTOP,22,0
L001857,S0398,51.0,/home,DESKTOP,17,0
L001858,S0266,80.0,/home,mobile,20,1
L001859,S0273,203.0,/category,mobile,1,0
L001860,S0112,160.0,/category,mobile,4,0
L001861,S0202,122.0,/home,MOBILE,10,0
L001862,S0212,185.0,/category,MOBILE,8,0
L001863,S0078,163.0,/category,mobile,0,0
L001864,S0290,295.0,/category,MOBILE,22,0
L001865,S0223,,/home,MOBILE,4,0
L001866,S0146,190.0,/checkout,MOBILE,8,0
L001867,S0267,210.0,/home,mobile,20,0
L001868,S0278,,/category,MOBILE,3,0
L001869,S0129,185.0,/checkout,Mobile,20,0
L001870,S0393,191.0,/checkout,Mobile,6,0
L001871,S0292,133.0,/home,MOBILE,12,0
L001872,S0290,287.0,/home,desktop,3,0
L001873,S0347,163.0,/category,mobile,20,0
L001874,S0227,104.0,/home,MOBILE,6,0
L001875,S0106,183.0,/cart,mobile,7,0
L001876,S0251,136.0,/home,mobile,12,0
L001877,S0361,149.0,/product,Mobile,21,0
L001878,S0358,256.0,/category,mobile,1,0
L001879,S0020,157.0,/checkout,MOBILE,7,0
L001880,S0044,145.0,/product,MOBILE,10,0
L001881,S0165,225.0,/category,desktop,14,0
L001882,S0345,25.0,/home,desktop,22,0
L001883,S0096,231.0,/checkout,mobile,8,0
L001884,S0312,260.0,/product,DESKTOP,9,0
L001885,S0065,200.0,/category,desktop,16,0
L001886,S0102,209.0,/home,mobile,13,0
L001887,S0016,172.0,/category,DESKTOP,14,0
L001888,S0231,190.0,/product,DESKTOP,6,0
L001889,S0355,108.0,/home,mobile,15,0
L001890,S0134,158.0,/category,MOBILE,0,0
L001891,S0169,156.0,/home,MOBILE,2,0
L001892,S0041,,/home,DESKTOP,4,0
L001893,S0110,130.0,/category,DESKTOP,6,0
L001894,S0286,96.0,/product,desktop,7,0
L001895,S0139,181.0,/product,desktop,16,0
L001896,S0094,274.0,/cart,MOBILE,19,0
L001897,S0351,211.0,/category,DESKTOP,4,0
L001898,S0110,344.0,/product,MOBILE,7,0
L001899,S0159,101.0,/cart,mobile,2,0
L001900,S0331,211.0,/product,desktop,23,0
L001901,S0004,159.0,/cart,DESKTOP,21,0
L001902,S0046,203.0,/checkout,mobile,14,0
L001903,S0114,274.0,/product,Mobile,6,0
L001904,S0338,151.0,/product,Mobile,0,0
L001905,S0236,18.0,/category,desktop,4,0
L001906,S0063,327.0,/category,Mobile,22,0
L001907,S0157,300.0,/category,mobile,3,1
L001908,S0286,,/category,MOBILE,4,0
L001909,S0257,262.0,/product,mobile,21,0
L001910,S0082,30.0,/home,MOBILE,10,0
L001911,S0195,99.0,/home,Mobile,13,0
L001912,S0194,169.0,/home,desktop,17,0
L001913,S0002,99.0,/product,desktop,6,0
L001914,S0244,106.0,/checkout,mobile,15,0
L001915,S0358,,/category,mobile,6,0
L001916,S0133,191.0,/product,mobile,23,0
L001917,S0228,151.0,/category,mobile,1,0
L001918,S0228,141.0,/checkout,DESKTOP,7,0
L001919,S0277,153.0,/product,desktop,23,0
L001920,S0224,312.0,/product,mobile,0,0
L001921,S0089,77.0,/category,MOBILE,21,0
L001922,S0066,185.0,/product,Mobile,12,0
L001923,S0236,187.0,/product,Mobile,8,1
L001924,S0307,46.0,/checkout,desktop,14,0
L001925,S0135,197.0,/category,mobile,10,0
L001926,S0047,59.0,/home,DESKTOP,16,0
L001927,S0106,,/product,Mobile,3,0
L001928,S0371,126.0,/home,desktop,23,0
L001929,S0005,286.0,/home,mobile,14,0
L001930,S0321,203.0,/cart,MOBILE,22,0
L001931,S0031,264.0,/home,mobile,11,0
L001932,S0371,131.0,/home,Mobile,5,0
L001933,S0019,197.0,/product,mobile,5,0
L001934,S0385,112.0,/home,Mobile,11,0
L001935,S0117,262.0,/category,desktop,5,0
L001936,S0085,268.0,/home,DESKTOP,5,0
L001937,S0168,283.0,/home,mobile,16,0
L001938,S0348,196.0,/product,desktop,19,0
L001939,S0304,217.0,/home,desktop,12,0
L001940,S0226,189.0,/home,MOBILE,0,0
L001941,S0131,262.0,/product,Mobile,22,0
L001942,S0031,130.0,/cart,desktop,6,0
L001943,S0319,94.0,/home,mobile,11,0
L001944,S0036,127.0,/cart,mobile,4,0
L001945,S0096,209.0,/product,mobile,2,0
L001946,S0325,196.0,/product,DESKTOP,1,0
L001947,S0020,152.0,/category,mobile,1,0
L001948,S0130,307.0,/home,Mobile,5,0
L001949,S0372,143.0,/home,mobile,19,0
L001950,S0325,105.0,/home,DESKTOP,21,0
L001951,S0007,243.0,/cart,mobile,1,0
L001952,S0223,167.0,/product,desktop,8,0
L001953,S0328,272.0,/cart,Mobile,11,0
L001954,S0236,198.0,/home,desktop,14,0
L001955,S0156,322.0,/home,Mobile,9,0
L001956,S0330,180.0,/product,mobile,8,0
L001957,S0114,76.0,/home,DESKTOP,17,0
L001958,S0349,89.0,/product,DESKTOP,11,0
L001959,S0041,196.0,/home,MOBILE,18,0
L001960,S0299,73.0,/product,MOBILE,12,0
L001961,S0167,57.0,/checkout,mobile,18,0
L001962,S0137,209.0,/product,mobile,17,0
L001963,S0229,159.0,/product,MOBILE,2,0
L001964,S0075,126.0,/home,Mobile,9,0
L001965,S0095,175.0,/home,Mobile,19,0
L001966,S0022,135.0,/product,desktop,22,0
L001967,S0224,70.0,/home,Mobile,5,0
L001968,S0070,46.0,/home,desktop,4,0
L001969,S0236,65.0,/product,Mobile,21,0
L001970,S0311,,/product,DESKTOP,2,0
L001971,S0221,210.0,/product,MOBILE,1,0
L001972,S0340,91.0,/category,mobile,13,0
L001973,S0030,213.0,/home,mobile,11,0
L001974,S0317,227.0,/category,mobile,6,0
L001975,S0024,189.0,/product,desktop,20,0
L001976,S0344,171.0,/checkout,mobile,14,0
L001977,S0024,241.0,/home,mobile,18,0
L001978,S0323,126.0,/cart,MOBILE,7,0
L001979,S0339,216.0,/product,DESKTOP,0,0
L001980,S0142,1.0,/checkout,Mobile,19,0
L001981,S0135,149.0,/category,mobile,13,0
L001982,S0137,291.0,/category,MOBILE,22,0
L001983,S0081,,/checkout,mobile,3,0
L001984,S0380,115.0,/product,MOBILE,13,0
L001985,S0027,77.0,/product,desktop,16,0
L001986,S0318,217.0,/home,mobile,22,0
L001987,S0345,228.0,/home,mobile,11,0
L001988,S0077,282.0,/home,Mobile,7,0
L001989,S0112,147.0,/category,mobile,10,0
L001990,S0322,231.0,/home,mobile,1,0
L001991,S0265,301.0,/home,mobile,3,0
L001992,S0137,353.0,/home,DESKTOP,12,0
L001993,S0042,83.0,/category,mobile,6,0
L001994,S0198,154.0,/category,MOBILE,17,0
L001995,S0046,145.0,/category,Mobile,6,0
L001996,S0225,241.0,/home,desktop,9,0
L001997,S0022,148.0,/home,Mobile,0,0
L001998,S0395,212.0,/product,MOBILE,9,0
L001999,S0097,200.0,/home,desktop,13,0
L002000,S0110,94.0,/product,mobile,16,0
L002001,S0147,289.0,/category,DESKTOP,16,0
L002002,S0103,164.0,/product,MOBILE,0,0
L002003,S0154,228.0,/product,mobile,23,0
L002004,S0203,147.0,/home,mobile,1,0
L002005,S0254,161.0,/home,mobile,13,0
L002006,S0084,124.0,/product,Mobile,8,0
L002007,S0152,171.0,/category,DESKTOP,12,0
L002008,S0327,125.0,/category,mobile,0,0
L002009,S0120,153.0,/category,DESKTOP,20,0
L002010,S0265,78.0,/home,Mobile,7,0
L002011,S0053,182.0,/cart,MOBILE,14,0
L002012,S0136,270.0,/checkout,mobile,19,0
L002013,S0105,207.0,/product,DESKTOP,9,0
L002014,S0082,132.0,/product,mobile,20,0
L002015,S0323,291.0,/category,desktop,22,1
L002016,S0065,160.0,/category,desktop,12,0
L002017,S0262,,/home,mobile,2,0
L002018,S0250,262.0,/cart,DESKTOP,3,0
L002019,S0074,89.0,/home,Mobile,12,0
L002020,S0037,202.0,/category,mobile,14,0
L002021,S0308,205.0,/cart,mobile,12,0
L002022,S0400,,/checkout,DESKTOP,17,0
L002023,S0181,,/product,mobile,18,0
L002024,S0305,131.0,/product,mobile,21,0
L002025,S0308,125.0,/checkout,Mobile,13,0
L002026,S0250,238.0,/home,DESKTOP,7,0
L002027,S0313,188.0,/home,mobile,12,0
L002028,S0045,319.0,/category,DESKTOP,8,0
L002029,S0237,165.0,/category,desktop,14,0
L002030,S0144,,/cart,desktop,2,0
L002031,S0370,96.0,/product,MOBILE,17,0
L002032,S0065,,/home,mobile,3,0
L002033,S0310,234.0,/product,MOBILE,11,0
L002034,S0200,175.0,/cart,desktop,13,0
L002035,S0310,125.0,/home,Mobile,13,0
L002036,S0208,132.0,/home,Mobile,1,0
L002037,S0187,220.0,/category,Mobile,22,0
L002038,S0067,82.0,/category,mobile,5,0
L002039,S0258,173.0,/cart,desktop,5,0
L002040,S0312,45.0,/home,mobile,14,0
L002041,S0311,219.0,/home,Mobile,18,0
L002042,S0149,49.0,/home,desktop,11,0
L002043,S0335,194.0,/category,desktop,14,0
L002044,S0231,106.0,/checkout,desktop,9,0
L002045,S0078,170.0,/home,MOBILE,19,0
L002046,S0347,290.0,/category,desktop,15,0
L002047,S0172,136.0,/home,mobile,18,0
L002048,S0110,291.0,/home,mobile,7,0
L002049,S0068,234.0,/product,mobile,22,0
L002050,S0200,112.0,/home,mobile,10,0
L002051,S0270,36.0,/home,mobile,5,0
L002052,S0381,176.0,/home,mobile,1,0
L002053,S0339,84.0,/checkout,desktop,0,0
L002054,S0343,,/home,MOBILE,1,0
L002055,S0359,284.0,/checkout,mobile,22,0
L002056,S0198,180.0,/home,MOBILE,15,0
L002057,S0115,88.0,/home,MOBILE,0,0
L002058,S0277,124.0,/checkout,MOBILE,8,0
L002059,S0168,78.0,/cart,MOBILE,5,0
L002060,S0334,190.0,/category,mobile,16,0
L002061,S0399,257.0,/category,MOBILE,11,1
L002062,S0148,72.0,/home,DESKTOP,18,0
L002063,S0232,178.0,/home,Mobile,1,0
L002064,S0295,269.0,/product,MOBILE,2,0
L002065,S0379,118.0,/checkout,DESKTOP,23,0
L002066,S0145,277.0,/category,desktop,4,0
L002067,S0369,131.0,/home,mobile,18,0
L002068,S0264,308.0,/cart,mobile,17,0
L002069,S0304,94.0,/home,mobile,13,0
L002070,S0355,153.0,/category,desktop,10,0
L002071,S0124,269.0,/home,DESKTOP,2,0
L002072,S0247,199.0,/cart,mobile,12,0
L002073,S0208,206.0,/home,MOBILE,9,0
L002074,S0161,194.0,/home,Mobile,21,0
L002075,S0106,196.0,/home,DESKTOP,8,0
L002076,S0085,264.0,/product,MOBILE,1,0
L002077,S0186,120.0,/home,MOBILE,20,0
L002078,S0232,249.0,/cart,mobile,2,0
L002079,S0057,189.0,/product,desktop,2,0
L002080,S0225,103.0,/home,MOBILE,19,0
L002081,S0163,97.0,/product,mobile,15,0
L002082,S0338,194.0,/home,MOBILE,13,0
L002083,S0138,275.0,/home,desktop,10,0
L002084,S0175,188.0,/product,desktop,3,0
L002085,S0362,283.0,/cart,mobile,16,0
L002086,S0114,177.0,/cart,DESKTOP,14,0
L002087,S0143,175.0,/product,Mobile,18,0
L002088,S0333,166.0,/home,desktop,1,0
L002089,S0129,142.0,/category,MOBILE,15,0
L002090,S0315,139.0,/product,mobile,6,0
L002091,S0161,147.0,/checkout,mobile,9,0
L002092,S0103,235.0,/home,DESKTOP,1,0
L002093,S0011,209.0,/product,desktop,9,0
L002094,S0167,190.0,/checkout,Mobile,21,0
L002095,S0191,352.0,/category,mobile,8,0
L002096,S0220,151.0,/category,DESKTOP,19,0
L002097,S0375,181.0,/home,Mobile,6,0
L002098,S0011,163.0,/category,mobile,17,0
L002099,S0354,174.0,/product,MOBILE,11,0
L002100,S0092,84.0,/cart,MOBILE,3,0
L002101,S0206,153.0,/category,mobile,15,0
L002102,S0297,305.0,/home,mobile,7,0
L002103,S0394,218.0,/product,mobile,17,0
L002104,S0282,276.0,/home,desktop,18,0
L002105,S0287,298.0,/checkout,MOBILE,8,0
L002106,S0317,172.0,/home,mobile,23,0
L002107,S0116,188.0,/cart,MOBILE,5,0
L002108,S0150,392.0,/category,MOBILE,11,0
L002109,S0351,266.0,/home,DESKTOP,10,0
L002110,S0283,145.0,/product,mobile,18,0
L002111,S0281,144.0,/cart,DESKTOP,2,0
L002112,S0172,293.0,/home,desktop,3,0
L002113,S0262,137.0,/home,MOBILE,17,0
L002114,S0144,147.0,/cart,DESKTOP,14,0
L002115,S0097,326.0,/home,Mobile,0,0
L002116,S0077,194.0,/cart,Mobile,18,0
L002117,S0330,252.0,/checkout,Mobile,2,0
L002118,S0021,121.0,/category,MOBILE,5,0
L002119,S0359,230.0,/product,mobile,16,0
L002120,S0048,33.0,/home,desktop,8,0
L002121,S0258,288.0,/category,MOBILE,8,0
L002122,S0189,214.0,/home,mobile,17,0
L002123,S0300,150.0,/category,mobile,3,0
L002124,S0139,273.0,/checkout,Mobile,22,0
L002125,S0334,295.0,/category,MOBILE,11,0
L002126,S0185,194.0,/category,desktop,9,0
L002127,S0313,237.0,/product,MOBILE,20,0
L002128,S0066,200.0,/category,mobile,14,0
L002129,S0269,158.0,/product,MOBILE,12,0
L002130,S0011,105.0,/category,mobile,10,0
L002131,S0011,154.0,/home,desktop,9,0
L002132,S0178,119.0,/category,mobile,22,0
L002133,S0203,204.0,/home,mobile,17,0
L002134,S0109,196.0,/home,MOBILE,11,0
L002135,S0170,288.0,/home,desktop,1,0
L002136,S0106,164.0,/home,MOBILE,5,0
L002137,S0068,92.0,/cart,desktop,11,0
L002138,S0364,257.0,/category,mobile,3,0
L002139,S0074,240.0,/checkout,MOBILE,13,0
L002140,S0309,138.0,/product,MOBILE,8,0
L002141,S0281,147.0,/product,DESKTOP,19,0
L002142,S0038,137.0,/category,mobile,11,0
L002143,S0291,117.0,/cart,MOBILE,18,0
L002144,S0244,131.0,/home,MOBILE,16,0
L002145,S0032,218.0,/cart,desktop,17,0
L002146,S0099,,/product,DESKTOP,3,0
L002147,S0239,264.0,/product,mobile,2,0
L002148,S0337,251.0,/category,DESKTOP,18,0
L002149,S0356,139.0,/product,desktop,3,0
L002150,S0341,241.0,/product,MOBILE,10,0
L002151,S0126,157.0,/home,mobile,10,0
L002152,S0343,282.0,/checkout,mobile,7,0
L002153,S0056,309.0,/home,MOBILE,5,0
L002154,S0321,127.0,/category,DESKTOP,13,0
L002155,S0177,285.0,/home,mobile,19,0
L002156,S0378,21.0,/category,mobile,12,0
L002157,S0112,171.0,/home,Mobile,14,0
L002158,S0307,139.0,/home,desktop,8,0
L002159,S0285,115.0,/product,MOBILE,17,0
L002160,S0274,268.0,/product,desktop,12,0
L002161,S0128,248.0,/checkout,mobile,14,0
L002162,S0400,356.0,/home,desktop,10,0
L002163,S0352,208.0,/home,DESKTOP,0,0
L002164,S0292,244.0,/home,mobile,19,0
L002165,S0116,4.0,/category,mobile,21,0
L002166,S0348,189.0,/category,mobile,6,0
L002167,S0010,94.0,/category,DESKTOP,9,0
L002168,S0131,190.0,/category,mobile,0,0
L002169,S0266,247.0,/home,DESKTOP,0,1
L002170,S0285,99.0,/home,Mobile,16,0
L002171,S0071,322.0,/home,MOBILE,13,0
L002172,S0179,288.0,/home,mobile,22,0
L002173,S0182,375.0,/product,MOBILE,0,0
L002174,S0291,248.0,/product,desktop,8,0
L002175,S0093,149.0,/product,desktop,19,0
L002176,S0109,326.0,/home,desktop,12,0
L002177,S0345,262.0,/product,mobile,4,0
L002178,S0034,122.0,/home,desktop,8,0
L002179,S0108,270.0,/home,MOBILE,8,0
L002180,S0382,174.0,/product,desktop,18,0
L002181,S0215,42.0,/home,DESKTOP,16,0
L002182,S0130,147.0,/home,MOBILE,0,0
L002183,S0158,85.0,/category,mobile,5,0
L002184,S0299,202.0,/category,mobile,10,0
L002185,S0369,183.0,/product,DESKTOP,13,0
L002186,S0118,138.0,/home,Mobile,9,0
L002187,S0163,272.0,/product,desktop,3,0
L002188,S0295,108.0,/cart,mobile,0,0
L002189,S0287,,/category,mobile,4,0
L002190,S0184,264.0,/product,desktop,20,0
L002191,S0176,49.0,/product,MOBILE,19,0
L002192,S0046,138.0,/checkout,mobile,11,0
L002193,S0024,139.0,/product,desktop,11,0
L002194,S0230,134.0,/home,desktop,14,0
L002195,S0314,123.0,/category,mobile,19,0
L002196,S0291,,/product,desktop,12,0
L002197,S0009,258.0,/product,MOBILE,10,0
L002198,S0190,145.0,/product,mobile,21,0
L002199,S0137,140.0,/category,MOBILE,12,0
L002200,S0115,98.0,/home,Mobile,9,0
L002201,S0356,100.0,/product,Mobile,4,0
L002202,S0204,193.0,/home,MOBILE,18,0
L002203,S0181,138.0,/category,mobile,1,0
L002204,S0314,240.0,/home,mobile,22,0
L002205,S0300,192.0,/cart,mobile,11,0
L002206,S0114,88.0,/home,MOBILE,9,0
L002207,S0381,122.0,/home,mobile,14,0
L002208,S0056,118.0,/product,MOBILE,14,0
L002209,S0395,164.0,/product,DESKTOP,4,0
L002210,S0181,150.0,/category,mobile,20,0
L002211,S0022,144.0,/product,desktop,10,0
L002212,S0057,335.0,/product,Mobile,11,0
L002213,S0254,290.0,/product,DESKTOP,20,0
L002214,S0174,160.0,/home,mobile,3,0
L002215,S0138,336.0,/category,Mobile,19,1
L002216,S0353,202.0,/home,MOBILE,9,0
L002217,S0332,93.0,/product,MOBILE,1,1
L002218,S0315,75.0,/home,mobile,12,0
L002219,S0171,83.0,/home,mobile,8,0
L002220,S0167,106.0,/product,mobile,10,0
L002221,S0225,155.0,/cart,MOBILE,17,0
L002222,S0075,123.0,/home,desktop,17,0
L002223,S0096,263.0,/home,mobile,7,1
L002224,S0394,68.0,/product,desktop,3,0
L002225,S0203,230.0,/product,desktop,1,0
L002226,S0133,122.0,/product,DESKTOP,23,0
L002227,S0023,180.0,/category,Mobile,15,0
L002228,S0082,140.0,/cart,mobile,15,0
L002229,S0345,265.0,/category,desktop,6,0
L002230,S0286,112.0,/category,mobile,15,0
L002231,S0050,78.0,/category,MOBILE,7,0
L002232,S0042,243.0,/category,MOBILE,2,0
L002233,S0253,223.0,/home,desktop,2,0
L002234,S0077,241.0,/product,DESKTOP,11,0
L002235,S0088,93.0,/home,desktop,6,0
L002236,S0301,181.0,/category,Mobile,7,0
L002237,S0163,144.0,/product,Mobile,14,0
L002238,S0041,94.0,/home,mobile,21,0
L002239,S0135,281.0,/checkout,mobile,13,0
L002240,S0150,86.0,/product,MOBILE,21,0
L002241,S0378,281.0,/home,desktop,22,0
L002242,S0131,12.0,/checkout,mobile,5,0
L002243,S0211,176.0,/home,MOBILE,15,0
L002244,S0389,171.0,/cart,MOBILE,19,0
L002245,S0024,242.0,/home,mobile,17,0
L002246,S0265,253.0,/product,mobile,1,0
L002247,S0253,208.0,/product,mobile,2,0
L002248,S0030,205.0,/category,desktop,9,0
L002249,S0155,118.0,/checkout,desktop,9,0
L002250,S0335,117.0,/cart,Mobile,17,0
L002251,S0045,,/home,MOBILE,4,0
L002252,S0038,215.0,/product,MOBILE,8,0
L002253,S0103,199.0,/category,MOBILE,10,0
L002254,S0244,224.0,/cart,mobile,17,0
L002255,S0046,266.0,/home,mobile,23,0
L002256,S0141,161.0,/product,mobile,23,0
L002257,S0083,168.0,/category,mobile,8,0
L002258,S0174,173.0,/category,desktop,5,0
L002259,S0004,,/product,mobile,4,0
L002260,S0080,248.0,/home,MOBILE,22,0
L002261,S0181,136.0,/home,MOBILE,1,0
L002262,S0018,317.0,/home,mobile,5,0
L002263,S0124,162.0,/category,mobile,12,0
L002264,S0065,141.0,/home,Mobile,22,0
L002265,S0368,10.0,/home,mobile,8,0
L002266,S0096,374.0,/product,MOBILE,7,0
L002267,S0328,259.0,/product,mobile,10,0
L002268,S0088,295.0,/cart,Mobile,16,0
L002269,S0175,292.0,/home,MOBILE,0,0
L002270,S0219,136.0,/product,Mobile,1,0
L002271,S0234,188.0,/home,mobile,16,0
L002272,S0350,120.0,/home,desktop,18,0
L002273,S0103,180.0,/home,MOBILE,17,0
L002274,S0356,317.0,/home,DESKTOP,20,0
L002275,S0393,204.0,/product,desktop,13,0
L002276,S0331,193.0,/home,desktop,0,0
L002277,S0131,124.0,/product,Mobile,2,0
L002278,S0063,254.0,/category,desktop,18,0
L002279,S0371,167.0,/product,MOBILE,21,0
L002280,S0120,257.0,/category,DESKTOP,20,0
L002281,S0046,209.0,/category,DESKTOP,20,0
L002282,S0019,255.0,/checkout,DESKTOP,1,1
L002283,S0343,310.0,/product,desktop,11,0
L002284,S0309,71.0,/cart,desktop,16,0
L002285,S0173,81.0,/category,mobile,0,0
L002286,S0097,200.0,/home,mobile,13,0
L002287,S0224,136.0,/product,desktop,1,0
L002288,S0280,184.0,/product,Mobile,14,0
L002289,S0021,169.0,/cart,DESKTOP,21,0
L002290,S0282,184.0,/product,desktop,5,0
L002291,S0388,231.0,/home,mobile,18,0
L002292,S0196,249.0,/home,desktop,16,0
L002293,S0072,45.0,/product,DESKTOP,21,0
L002294,S0300,183.0,/category,desktop,0,0
L002295,S0063,197.0,/product,mobile,22,0
L002296,S0337,194.0,/category,desktop,3,0
L002297,S0204,180.0,/category,MOBILE,7,1
L002298,S0032,293.0,/cart,MOBILE,5,1
L002299,S0017,160.0,/home,DESKTOP,9,0
L002300,S0295,225.0,/home,mobile,4,0
L002301,S0133,166.0,/home,Mobile,23,0
L002302,S0004,232.0,/home,DESKTOP,21,0
L002303,S0252,171.0,/product,mobile,22,0
L002304,S0335,3.0,/category,desktop,2,0
L002305,S0053,118.0,/home,mobile,19,0
L002306,S0124,158.0,/home,mobile,20,0
L002307,S0025,142.0,/product,desktop,21,0
L002308,S0004,96.0,/cart,MOBILE,6,0
L002309,S0333,87.0,/product,Mobile,5,0
L002310,S0071,215.0,/product,desktop,15,0
L002311,S0010,223.0,/cart,mobile,6,0
L002312,S0110,219.0,/home,Mobile,16,0
L002313,S0028,238.0,/home,mobile,11,0
L002314,S0270,191.0,/cart,mobile,16,0
L002315,S0376,208.0,/product,Mobile,20,0
L002316,S0208,276.0,/home,desktop,10,0
L002317,S0080,287.0,/checkout,MOBILE,8,0
L002318,S0398,144.0,/home,desktop,7,0
L002319,S0069,290.0,/checkout,desktop,20,0
L002320,S0300,260.0,/product,Mobile,11,0
L002321,S0109,204.0,/home,desktop,16,1
L002322,S0390,281.0,/checkout,MOBILE,8,0
L002323,S0249,254.0,/home,MOBILE,23,0
L002324,S0141,137.0,/home,mobile,8,0
L002325,S0169,182.0,/cart,mobile,3,0
L002326,S0214,284.0,/home,desktop,6,0
